id,image_name,class,confidence,top-left x-coordinate,top-left y-coordinate,bottom-right x-coordinate,bottom-right y-coordinate
1029,test_patient0009_0193,0,0.7486,217,251,246,295
1030,test_patient0009_0194,0,0.7674,216,250,246,295
1031,test_patient0009_0195,0,0.7374,216,249,247,296
1032,test_patient0009_0196,0,0.7014,215,243,259,296
1033,test_patient0009_0197,0,0.6160,216,245,262,296
1034,test_patient0009_0198,0,0.7694,228,243,264,297
1035,test_patient0009_0199,0,0.8282,224,242,268,297
1036,test_patient0009_0200,0,0.8978,216,241,269,297
1037,test_patient0009_0201,0,0.8870,215,242,271,297
1038,test_patient0009_0202,0,0.8770,215,242,272,297
1039,test_patient0009_0203,0,0.8550,215,242,272,297
1040,test_patient0009_0204,0,0.8431,214,242,273,297
1041,test_patient0009_0205,0,0.8431,213,243,274,298
1042,test_patient0009_0206,0,0.8484,212,243,274,298
1043,test_patient0009_0207,0,0.8496,212,243,275,299
1044,test_patient0009_0208,0,0.8236,211,243,275,299
1045,test_patient0009_0208,0,0.5589,231,247,275,299
1046,test_patient0009_0209,0,0.8592,234,247,275,300
1047,test_patient0009_0210,0,0.8398,233,248,275,300
1048,test_patient0009_0211,0,0.8639,232,248,278,300
1049,test_patient0009_0212,0,0.8907,232,248,279,299
1050,test_patient0009_0213,0,0.8780,231,248,279,300
1051,test_patient0009_0214,0,0.8589,229,248,280,300
1052,test_patient0009_0215,0,0.8222,229,249,279,299
1053,test_patient0009_0216,0,0.7889,228,250,280,299
1054,test_patient0009_0217,0,0.6446,230,250,279,298
1055,test_patient0009_0217,0,0.4495,247,251,279,282
1056,test_patient0009_0218,0,0.6601,246,251,278,280
1057,test_patient0009_0218,0,0.5683,226,250,278,297
1058,test_patient0009_0219,0,0.7894,224,250,277,297
1059,test_patient0009_0219,0,0.4341,248,251,278,277
1060,test_patient0009_0220,0,0.8265,224,251,277,297
1061,test_patient0009_0220,0,0.3823,251,251,277,277
1062,test_patient0009_0221,0,0.8521,224,251,275,297
1063,test_patient0009_0221,0,0.2590,252,252,275,275
1064,test_patient0009_0222,0,0.8543,224,251,274,297
1065,test_patient0009_0223,0,0.6467,249,251,274,273
1066,test_patient0009_0223,0,0.4919,225,252,273,296
1067,test_patient0009_0224,0,0.6734,251,252,274,271
1068,test_patient0009_0225,0,0.6999,254,253,273,271
1069,test_patient0009_0226,0,0.7087,253,254,273,270
1070,test_patient0009_0227,0,0.7109,253,255,273,270
1071,test_patient0009_0228,0,0.6759,253,255,272,269
1072,test_patient0009_0229,0,0.6110,254,254,273,269
1073,test_patient0009_0230,0,0.5743,255,253,272,268
1074,test_patient0009_0231,0,0.5758,254,253,271,267
1075,test_patient0009_0232,0,0.6238,255,253,270,266
1076,test_patient0009_0233,0,0.6730,255,252,268,266
1077,test_patient0009_0234,0,0.6475,253,251,268,266
1078,test_patient0009_0235,0,0.6435,253,252,266,266
1079,test_patient0009_0236,0,0.6576,253,252,265,265
1080,test_patient0009_0237,0,0.6227,252,253,263,265
1081,test_patient0009_0238,0,0.5408,251,253,261,266
1082,test_patient0009_0239,0,0.3144,250,253,260,266
1083,test_patient0009_0245,0,0.3821,234,268,253,290
1084,test_patient0010_0039,0,0.2716,247,331,269,350
1085,test_patient0010_0050,0,0.5514,419,382,441,422
1086,test_patient0010_0051,0,0.5108,417,383,441,423
1087,test_patient0010_0179,0,0.3433,257,279,277,304
1088,test_patient0010_0180,0,0.2965,257,278,276,303
1089,test_patient0010_0181,0,0.3972,257,278,274,302
1090,test_patient0010_0182,0,0.3806,257,277,273,301
1091,test_patient0010_0183,0,0.3263,257,276,272,300
1092,test_patient0010_0186,0,0.3391,254,276,267,297
1093,test_patient0010_0204,0,0.3334,229,275,247,309
1094,test_patient0010_0205,0,0.4378,229,275,247,308
1095,test_patient0010_0206,0,0.4852,229,275,247,308
1096,test_patient0010_0207,0,0.3350,229,276,245,297
1097,test_patient0010_0216,0,0.3971,228,258,256,294
1098,test_patient0010_0216,0,0.2773,241,258,258,292
1099,test_patient0010_0217,0,0.3904,228,254,257,293
1100,test_patient0010_0218,0,0.3439,229,252,258,292
1101,test_patient0010_0219,0,0.2935,229,252,256,291
1102,test_patient0010_0239,0,0.6731,219,263,242,292
1103,test_patient0010_0240,0,0.8050,220,261,244,294
1104,test_patient0010_0241,0,0.8370,220,260,245,296
1105,test_patient0010_0242,0,0.8388,220,259,246,297
1106,test_patient0010_0243,0,0.8504,219,259,247,298
1107,test_patient0010_0244,0,0.8254,218,259,248,299
1108,test_patient0010_0245,0,0.7206,217,258,249,300
1109,test_patient0010_0246,0,0.7648,217,237,267,301
1110,test_patient0010_0247,0,0.8765,216,239,267,300
1111,test_patient0010_0248,0,0.8958,215,238,268,301
1112,test_patient0010_0249,0,0.8972,215,238,270,301
1113,test_patient0010_0250,0,0.8985,215,238,271,301
1114,test_patient0010_0251,0,0.8917,214,237,271,301
1115,test_patient0010_0252,0,0.8893,212,236,272,301
1116,test_patient0010_0253,0,0.8974,212,236,273,301
1117,test_patient0010_0254,0,0.9032,212,237,274,301
1118,test_patient0010_0255,0,0.9000,209,237,274,301
1119,test_patient0010_0256,0,0.8961,208,237,275,301
1120,test_patient0010_0257,0,0.8940,207,237,275,301
1121,test_patient0010_0258,0,0.8934,207,237,276,301
1122,test_patient0010_0259,0,0.8990,207,237,276,301
1123,test_patient0010_0260,0,0.9014,207,238,276,301
1124,test_patient0010_0261,0,0.8947,207,238,276,301
1125,test_patient0010_0262,0,0.8897,206,237,276,301
1126,test_patient0010_0263,0,0.8698,205,237,276,301
1127,test_patient0010_0264,0,0.8461,225,239,275,301
1128,test_patient0010_0265,0,0.8362,228,238,277,301
1129,test_patient0010_0266,0,0.8314,239,239,280,301
1130,test_patient0010_0267,0,0.8343,241,239,283,302
1131,test_patient0010_0268,0,0.8377,241,239,282,301
1132,test_patient0010_0269,0,0.8418,242,238,283,301
1133,test_patient0010_0270,0,0.8411,242,238,282,301
1134,test_patient0010_0271,0,0.8537,240,239,281,301
1135,test_patient0010_0272,0,0.8432,240,239,279,301
1136,test_patient0010_0273,0,0.6257,239,240,278,301
1137,test_patient0010_0273,0,0.5267,254,239,280,262
1138,test_patient0010_0274,0,0.5657,258,239,280,260
1139,test_patient0010_0274,0,0.3817,239,240,279,301
1140,test_patient0010_0275,0,0.6444,261,240,280,260
1141,test_patient0010_0275,0,0.3938,239,241,279,300
1142,test_patient0010_0276,0,0.6763,261,240,280,258
1143,test_patient0010_0277,0,0.6939,259,239,279,257
1144,test_patient0010_0278,0,0.6467,258,239,278,256
1145,test_patient0010_0279,0,0.5572,258,240,275,255
1146,test_patient0010_0280,0,0.5451,260,240,274,254
1147,test_patient0010_0280,0,0.5014,256,241,273,255
1148,test_patient0010_0280,0,0.2549,236,241,272,299
1149,test_patient0010_0281,0,0.5480,261,240,274,254
1150,test_patient0010_0281,0,0.5390,236,241,271,299
1151,test_patient0010_0281,0,0.4963,256,240,273,254
1152,test_patient0010_0282,0,0.5527,236,242,270,299
1153,test_patient0010_0282,0,0.5432,260,240,272,253
1154,test_patient0010_0283,0,0.5845,260,240,272,253
1155,test_patient0010_0283,0,0.3582,236,242,270,299
1156,test_patient0010_0284,0,0.5903,259,240,271,252
1157,test_patient0010_0285,0,0.5855,257,240,270,252
1158,test_patient0010_0286,0,0.5941,257,240,269,253
1159,test_patient0010_0287,0,0.5633,255,241,267,252
1160,test_patient0010_0288,0,0.6073,255,242,266,252
1161,test_patient0010_0289,0,0.6136,255,242,266,253
1162,test_patient0010_0290,0,0.5606,255,242,265,253
1163,test_patient0010_0291,0,0.3965,254,241,263,252
